Maturity,50.0,52.5,55.0,57.5,60.0,62.5,65.0,67.5,70.0,72.5,75.0,77.5,80.0,82.5,85.0,87.5,90.0,92.5,95.0,97.5,100.0,102.5,105.0,107.5,110.0,112.5,115.0,117.5,120.0,122.5,125.0,127.5,130.0,132.5,135.0,137.5,140.0,142.5,145.0,147.5,150.0
0.1,0.20532529203634486,0.19980550906089192,0.20428361378526025,0.2053001316907387,0.20346720501586663,0.20290359798735905,0.19854965966513657,0.2022020117234956,0.20485943343284294,0.19940550483860084,0.20134755209449226,0.20248255039331275,0.20210355993357743,0.20121710190057976,0.20223247648068907,0.20334715956545169,0.20365632487396357,0.19962003171134543,0.20093954202107092,0.1996342461566244,0.19882315429608277,0.20140750757227477,0.19612513437644655,0.19928372265989747,0.20207683172686228,0.20263117410557369,0.1974221912546948,0.20205735135374378,0.202056761092496,0.20165930996668974,0.20257222052618862,0.2057933666930436,0.20240350718974212,0.20177162679847627,0.20169232271725215,0.20402533952026367,0.20446832276286947,0.20158806794693895,0.2046001709805598,0.20308007116201765,0.20428673822141968
0.2,0.2063574488892012,0.20480699832892377,0.20366541399888807,0.2021596332412914,0.2045134621663194,0.2021410830425143,0.20808395954874795,0.2047908251922757,0.20257121387147747,0.2030711682898267,0.20525923206416322,0.20082905267999365,0.2011199698487206,0.20161444463594422,0.20306983158997885,0.2018568918250247,0.20106633136334703,0.20003895442230496,0.19933469997885178,0.20245668460555888,0.20145102355159747,0.1989647066427359,0.19927545732858207,0.19921088177772261,0.19985744788675147,0.20271006172326594,0.20063835548390999,0.20040959891996996,0.19898789367237435,0.20275152276282507,0.20156005589732492,0.20147130748626488,0.2048925665437536,0.2043140202115764,0.20576283854782204,0.2014406497632529,0.20511670448827454,0.20451789961831338,0.20720515542900064,0.2035125895126886,0.20751384276443996
0.3,0.20617186413111807,0.2053311027769695,0.20731437752699577,0.206798996085119,0.2064862050731228,0.2060950259175636,0.2055186708481273,0.20194387992583385,0.2051715727345599,0.20324845633866517,0.2051566117053878,0.20297147181390113,0.20009971675957428,0.20448851367641846,0.20222580701112705,0.20099178462606027,0.2005971961334354,0.20296770056103927,0.20244187972213928,0.2014852597601947,0.2021390613936642,0.1994240980732088,0.20458750258414204,0.19860748143226045,0.2031388735563688,0.19988374156293054,0.20309044284153732,0.20041033887858953,0.20414300942887695,0.20152357958523812,0.20314376707977175,0.2050622088353598,0.20498080081463427,0.20409547859522156,0.20418454595854074,0.20764204546583953,0.2067784075323727,0.20428917316493506,0.20700322951270914,0.20778329319057534,0.2100777771269962
0.4,0.2075097129658904,0.20675709004445023,0.20421919692920668,0.20476243651693865,0.20348700229440525,0.20034669887582943,0.2031483219694642,0.20262709995941378,0.20618232298476907,0.2053772658533891,0.20608007506643936,0.19971231938467351,0.20206999882085666,0.20343632615685506,0.20241506081415234,0.2008662780950402,0.1994529084687078,0.205353122379849,0.2019412342521137,0.20259648207611108,0.20113117916373,0.2027267581180002,0.2028406983420333,0.20442252640917985,0.20292050488639204,0.20381159410408597,0.2009235027708599,0.20640089932014688,0.20069448875878482,0.20063991337697665,0.2017023241725825,0.20543684780243493,0.20081046522487203,0.2016254936524816,0.2079254005853052,0.20340924234512,0.2035174190887489,0.20615703787638498,0.20978053687313158,0.20757856277958123,0.2072703100212188
0.5,0.20986739079600003,0.20818416664879072,0.20757140250757847,0.20573202163958024,0.20205597023731348,0.20639024821448904,0.20774281841080303,0.20873969957066676,0.20593586523430732,0.20426165103587254,0.20771701202383078,0.2060258910338388,0.2033884053251322,0.20833408622022076,0.2044932310242509,0.2003473189283224,0.203785584855793,0.20431559294407028,0.20346185383558482,0.20179063983637258,0.2068126533292027,0.20495638159507779,0.2053406245933159,0.20308713607506673,0.20077654578484283,0.20459586565743923,0.20391608181819743,0.20432578458933773,0.20235163865849196,0.20503192540361617,0.20565606161867075,0.20150894178541828,0.20807711880922322,0.20299855818787968,0.206646185969094,0.2039503567797648,0.20847001644827898,0.20497093685798146,0.20669264714170837,0.2087273934259109,0.2082682403212755
0.6,0.2109804083999507,0.2085811298474149,0.20617419537624826,0.20821824138096154,0.2045502505660828,0.20819151227284127,0.20513093753706643,0.2040462212903781,0.20633654312392083,0.20771615463059626,0.2035112473011367,0.2030117304181286,0.20469637833928062,0.2064992192953723,0.2032600773434259,0.19895517006713856,0.20002819075462946,0.20204384433756567,0.20392414826832175,0.20204556147648478,0.20301434731058765,0.20297670768099954,0.2025962715880551,0.2032215319899728,0.20317407830145662,0.20290780077063697,0.20195871609954028,0.20307185123834706,0.2056810641388521,0.20374053742911863,0.20548269685594817,0.20383209803130853,0.20291099650381772,0.20714729040102123,0.20502445534949693,0.20490550616665862,0.20703440131209078,0.20368265392922966,0.20789626112832743,0.20864738426568888,0.2075158971687604
0.7,0.20821317172792297,0.20926752362679593,0.21315209654565456,0.20489897703288934,0.2064271146278416,0.20865240765491394,0.20586447915914083,0.20430930534009334,0.2055864897038632,0.20545978640631982,0.20397329955350757,0.2037326936007587,0.209178296878378,0.20629061748702804,0.20216124058621723,0.20044662484210085,0.2046486654312189,0.2025823509971492,0.20344145779682454,0.20336333432982776,0.20114663535720775,0.2060606101897894,0.2002913201149375,0.20285815975954613,0.20273821314774437,0.20482823627089816,0.20269999874807976,0.20351451494274375,0.20189576213887236,0.19994955272095982,0.20592122218242387,0.20818876840396744,0.20578463733246624,0.20766606813876803,0.2072200980953343,0.20652089995347353,0.20863389782864655,0.2059982448954586,0.20708747964369523,0.2068392498894683,0.21024594634656954
0.8,0.21139066883030486,0.20614774355657578,0.2098394440613868,0.20681264088915008,0.21061312397741522,0.2040841134772287,0.2085830366763042,0.20710877691068083,0.2037307405834262,0.20298810254124824,0.20747306400105325,0.20323506936305066,0.20152995814273666,0.20777154106686763,0.20366927206162566,0.20521960900530375,0.20505545356469404,0.20020061512694143,0.20416494694247042,0.20392688882340074,0.20559482534018778,0.20179540840278204,0.2011861170710852,0.2066928930258182,0.20271511610191828,0.20133562962242266,0.20616748572488894,0.20263258051123642,0.2049578436147998,0.2034602913898984,0.2030630117387385,0.20854116176725154,0.20611288716777001,0.20583717363156864,0.20772866276810426,0.20828089347509954,0.2120789886800693,0.20655278705996719,0.2077265869812616,0.21000680921604217,0.21206842689021582
0.9,0.21324274996841447,0.2080646163565278,0.21063712095096535,0.20833741298861863,0.20846455632015334,0.2085400187724634,0.2077087025441601,0.20527924957952862,0.20960549450948535,0.2098484344847451,0.2013428353060603,0.20688195263792236,0.2057095180618856,0.2069582295665439,0.2042463131605674,0.20578049162876688,0.20410266507507208,0.2052648135487765,0.2050496642343971,0.19949186001782285,0.20256940461017622,0.2052612929424034,0.20515031253338573,0.20586928890329192,0.2085613834186927,0.20717251474007714,0.20347934422598277,0.2069624715258824,0.20693844396350214,0.20785403053397855,0.2065822175552398,0.20435748924573005,0.2079991182921467,0.20537139967006943,0.20941193393030633,0.2065229219979098,0.2058986669141958,0.21028401287471307,0.20892397629759404,0.21008410831035182,0.20609452028875055
